time;level;latitude;longitude;rh
2024-12-16 00:00:00;1000.0;-15.765765;312.12;72.42527
2024-12-16 06:00:00;1000.0;-15.765765;312.12;80.2653
2024-12-16 12:00:00;1000.0;-15.765765;312.12;53.03456
2024-12-16 18:00:00;1000.0;-15.765765;312.12;44.791233
2024-12-17 00:00:00;1000.0;-15.765765;312.12;68.10032
2024-12-17 06:00:00;1000.0;-15.765765;312.12;71.414635
2024-12-17 12:00:00;1000.0;-15.765765;312.12;65.720055
2024-12-17 18:00:00;1000.0;-15.765765;312.12;43.521374
2024-12-18 00:00:00;1000.0;-15.765765;312.12;66.35166
2024-12-18 06:00:00;1000.0;-15.765765;312.12;73.20966
2024-12-18 12:00:00;1000.0;-15.765765;312.12;72.52084
2024-12-18 18:00:00;1000.0;-15.765765;312.12;42.0466
2024-12-19 00:00:00;1000.0;-15.765765;312.12;69.04877
2024-12-19 06:00:00;1000.0;-15.765765;312.12;69.39161
2024-12-19 12:00:00;1000.0;-15.765765;312.12;70.33755
2024-12-19 18:00:00;1000.0;-15.765765;312.12;48.59954
2024-12-20 00:00:00;1000.0;-15.765765;312.12;69.34544
2024-12-20 06:00:00;1000.0;-15.765765;312.12;75.01432
2024-12-20 12:00:00;1000.0;-15.765765;312.12;61.873318
2024-12-20 18:00:00;1000.0;-15.765765;312.12;64.07284
2024-12-21 00:00:00;1000.0;-15.765765;312.12;69.11957
2024-12-21 06:00:00;1000.0;-15.765765;312.12;80.427704
2024-12-21 12:00:00;1000.0;-15.765765;312.12;86.02037
2024-12-21 18:00:00;1000.0;-15.765765;312.12;63.3884
2024-12-22 00:00:00;1000.0;-15.765765;312.12;69.22038
2024-12-22 06:00:00;1000.0;-15.765765;312.12;78.64156
2024-12-22 12:00:00;1000.0;-15.765765;312.12;84.63398
2024-12-22 18:00:00;1000.0;-15.765765;312.12;55.06989
2024-12-23 00:00:00;1000.0;-15.765765;312.12;64.46498
2024-12-23 06:00:00;1000.0;-15.765765;312.12;64.90443
2024-12-23 12:00:00;1000.0;-15.765765;312.12;49.906982
2024-12-23 18:00:00;1000.0;-15.765765;312.12;50.41468
2024-12-24 00:00:00;1000.0;-15.765765;312.12;62.56841
2024-12-24 06:00:00;1000.0;-15.765765;312.12;68.78567
2024-12-24 12:00:00;1000.0;-15.765765;312.12;73.63569
2024-12-24 18:00:00;1000.0;-15.765765;312.12;56.20814
2024-12-25 00:00:00;1000.0;-15.765765;312.12;72.62296
2024-12-25 06:00:00;1000.0;-15.765765;312.12;78.561005
2024-12-25 12:00:00;1000.0;-15.765765;312.12;81.43647
2024-12-25 18:00:00;1000.0;-15.765765;312.12;71.31123
2024-12-26 00:00:00;1000.0;-15.765765;312.12;73.7491
2024-12-26 06:00:00;1000.0;-15.765765;312.12;86.35979
2024-12-26 12:00:00;1000.0;-15.765765;312.12;81.65432
2024-12-26 18:00:00;1000.0;-15.765765;312.12;67.4731
2024-12-27 00:00:00;1000.0;-15.765765;312.12;74.355194
2024-12-27 06:00:00;1000.0;-15.765765;312.12;80.677185
2024-12-27 12:00:00;1000.0;-15.765765;312.12;82.656944
2024-12-27 18:00:00;1000.0;-15.765765;312.12;55.28465
2024-12-28 00:00:00;1000.0;-15.765765;312.12;70.19593
2024-12-28 06:00:00;1000.0;-15.765765;312.12;70.25735
2024-12-28 12:00:00;1000.0;-15.765765;312.12;84.59715
2024-12-28 18:00:00;1000.0;-15.765765;312.12;52.71938
2024-12-29 00:00:00;1000.0;-15.765765;312.12;81.796555
2024-12-29 06:00:00;1000.0;-15.765765;312.12;82.74878
2024-12-29 12:00:00;1000.0;-15.765765;312.12;84.10335
2024-12-29 18:00:00;1000.0;-15.765765;312.12;51.450203
2024-12-30 00:00:00;1000.0;-15.765765;312.12;65.991516
2024-12-30 06:00:00;1000.0;-15.765765;312.12;74.37606
2024-12-30 12:00:00;1000.0;-15.765765;312.12;78.61549
2024-12-30 18:00:00;1000.0;-15.765765;312.12;61.492676
2024-12-31 00:00:00;1000.0;-15.765765;312.12;70.28843
2024-12-31 06:00:00;1000.0;-15.765765;312.12;76.03959
2024-12-31 12:00:00;1000.0;-15.765765;312.12;64.59114
2024-12-31 18:00:00;1000.0;-15.765765;312.12;57.64817
